1,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320399351i/1885.jpg,Pride and Prejudice,Jane Austen,Romance,[email],15,FixedPrice,A classic romance exploring societal norms and love.,0
-,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1483183484i/33648131.jpg,The Notebook,Nicholas Sparks,Romance,[email],12,NegociablePrice,A poignant tale of enduring love and memories.,5
3,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1621624081i/57693262.jpg,Cleopatra and Frankenstein,Coco Mellors,Romance,[email],18,FixedPrice,An unconventional love story blending history and fantasy.,0
4,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659086907i/10964.jpg,Outlander,Diana Gabaldon,Romance,[email],20,FixedPrice,Time-traveling romance set against the backdrop of Scottish history.,0
5,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1665087720i/17347634.jpg,Me Before You,Jojo Moyes,Romance,[email],14,NegociablePrice,A touching narrative about love,8
6,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1684638853i/2429135.jpg,The Girl with the Dragon Tattoo,Stieg Larsson,Thriller,[email],25,FixedPrice,A gripping mystery with a complex female protagonist.,0
7,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1579621267i/968.jpg,The Da Vinci Code,Dan Brown,Thriller,[email],22,FixedPrice,An intellectual thriller unraveling secrets of history and religion.,0
8,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554086139i/19288043.jpg,Gone Girl,Gillian Flynn,Thriller,[email],20,NegociablePrice,A psychological thriller exploring the complexities of marriage.,15
9,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574805682i/22557272.jpg,The Girl on the Train,Paula Hawkins,Thriller,[email],18,FixedPrice,A suspenseful narrative centered around unreliable narration.,0
10,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1668782119i/40097951.jpg,The Silent Patient,Alex Michaelides,Thriller,[email],24,FixedPrice,A psychological thriller with unexpected twists.,0
11,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1164045516i/3590.jpg,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery,[email],16,FixedPrice,Classic detective stories featuring the iconic Sherlock Holmes.,0
12,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1638425885i/16299.jpg,And Then There Were None,Agatha Christie,Mystery,[email],15,FixedPrice,A suspenseful mystery with a thrilling plot.,0
13,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574805682i/22557272.jpg,The Girl on the Train,Paula Hawkins,Mystery,[email],17,NegociablePrice,A gripping psychological thriller with intriguing characters.,10
14,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1559835163i/33516773.jpg,Big Little Lies,Liane Moriarty,Mystery,[email],19,FixedPrice,A compelling narrative exploring the secrets within a seemingly perfect community.,0
15,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1540217136i/16160797.jpg,The Cuckoo's Calling,Robert Galbraith,Mystery,[email],18,FixedPrice,A detective novel introducing the private investigator Cormoran Strike.,0
16,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701980900i/61431922.jpg,Fourth Wing,Rebecca Yarros,Fantasy,[email],28,NegociablePrice,A fantastical journey blending romance and adventure.,20
17,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1562726234i/13496.jpg,A Game of Thrones,George R.R. Martin,Fantasy,[email],30,FixedPrice,Epic fantasy saga of power.,0
18,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1566425108i/33.jpg,The Lord of the Rings,J.R.R. Tolkien,Fantasy,[email],32,FixedPrice,A classic fantasy trilogy of epic proportions.,0
19,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1559142847i/44778083.jpg,Crescent City: House of Earth and Blood,Sarah J. Maas,Fantasy,[email],35,FixedPrice,An urban fantasy replete with magic.,0
20,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1584633432i/50623864.jpg,The Invisible Life of Addie LaRue,V.E. Schwab,Fantasy,[email],33,FixedPrice,A hauntingly beautiful tale of immortality and love.,0
21,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1555447414i/44767458.jpg,Dune,Frank Herbert,Science Fiction,[email],25,NegociablePrice,A science fiction masterpiece exploring politics,20
22,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1531891848i/11.jpg,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Science Fiction,[email],20,FixedPrice,A comedic science fiction series exploring the absurdity of the universe.,0
23,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1408303130i/375802.jpg,Ender's Game,Orson Scott Card,Science Fiction,[email],22,FixedPrice,A gripping science fiction novel of warfare and morality.,0
24,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1413706054i/18007564.jpg,The Martian,Andy Weir,Science Fiction,[email],24,NegociablePrice,A thrilling tale of survival and ingenuity on Mars.,17
25,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1500930947i/9969571.jpg,Ready Player One,Ernest Cline,Science Fiction,[email],21,FixedPrice,An adventure in a virtual reality world filled with nostalgia and danger.,0
26,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1522157426i/19063.jpg,The Book Thief,Markus Zusak,Historical Fiction,[email],16,NegociablePrice,A poignant story narrated by Death.,10
27,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1451445646i/18143977.jpg,All the Light We Cannot See,Anthony Doerr,Historical Fiction,[email],18,FixedPrice,A beautifully written tale of bravery and humanity during WWII.,0
28,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681839850i/21853621.jpg,The Nightingale,Kristin Hannah,Historical Fiction,[email],20,FixedPrice,A gripping narrative of two sisters' struggle during the Nazi occupation of France.,0
29,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1525962117i/38359036.jpg,The Tattooist of Auschwitz,Heather Morris,Historical Fiction,[email],22,FixedPrice,"A powerful true story of love and survival in Auschwitz.",0
30,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1596553679i/53914938.jpg,The Rose Code,Kate Quinn,Historical Fiction,[email],24,FixedPrice,A compelling historical fiction novel centered around codebreaking during WWII.,0
31,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353277730i/11588.jpg,The Shining,Stephen King,Horror,[email],19,FixedPrice,A chilling tale of a haunted hotel and a family's descent into madness.,0
32,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1689007698i/182761632.jpg,Clever Creatures of the Night,Samantha Mabry,Horror,[email],16,FixedPrice,A spine-tingling horror novel exploring Mexican folklore.,0
33,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1690299524i/173502162.jpg,Rainbow Black,Maggie Thrash,Horror,[email],18,FixedPrice,A graphic novel blending horror with LGBTQ+ themes.,0
34,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1607462569i/53152636.jpg,Mexican Gothic,Silvia Moreno-Garcia,Horror,[email],20,FixedPrice,A mesmerizing gothic horror novel set in 1950s Mexico.,0
35,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1614275199i/55829194.jpg,The Final Girl Support Group,Grady Hendrix,Horror,[email],22,FixedPrice,A thrilling homage to slasher films with a unique twist.,0
36,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327997342i/318431.jpg,Long Walk to Freedom,Nelson Mandela,Biography,[email],15,FixedPrice,Autobiography of Nelson Mandela.,0
37,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1511288482i/11084145.jpg,Steve Jobs,Walter Isaacson,Biography,[email],18,FixedPrice,Biography of Steve Jobs.,0
38,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692288251i/122765395.jpg,Elon Musk,Ashlee Vance,Biography,[email],20,FixedPrice,Biography of Elon Musk.,0
39,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1528206996i/38746485.jpg,Becoming,Michelle Obama,Biography,[email],22,FixedPrice,Memoir of Michelle Obama.,0
40,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1506026635i/35133922.jpg,Educated,Tara Westover,Biography,[email],24,FixedPrice,Memoir of Tara Westover.,0
41,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1689947880i/6708.jpg,The Power of Now,Eckhart Tolle,Self-Help,[email],14,FixedPrice,A spiritual guide to living in the present moment and finding inner peace.,0
42,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1442726934i/4865.jpg,How to Win Friends and Influence People,Dale Carnegie,Self-Help,[email],12,FixedPrice,A timeless classic offering practical advice on interpersonal skills and leadership.,0
43,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1465761302i/28257707.jpg,The Subtle Art of Not Giving a F*ck,Mark Manson,Self-Help,[email],15,FixedPrice,A refreshing take on self-help.,0
44,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1655988385i/40121378.jpg,Atomic Habits,James Clear,Self-Help,[email],17,FixedPrice,A guide to building good habits and breaking bad ones for personal development.,0
45,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421842784i/36072.jpg,The 7 Habits of Highly Effective People,Stephen R. Covey,Self-Help,[email],20,FixedPrice,A transformative guide to personal and professional effectiveness.,0
46,http://,A throne of roses,Sarah,Fantasy,[email],23,FixedPrice,asdfhgefasdg,0
